epi,t,cgm,meal,ins,rew,rl_ins,mu,sigma,prob,state_val,day_hour,day_min
1.0,0.0,126.179054,0.0,0.003996585,0.99542767,0.0,-0.5161006,0.30192474,-0.11190224,1.7506955,0.0,0.0
1.0,1.0,129.68307,0.0,0.015459028,0.9929772,0.0,-0.5160442,0.30194953,0.25068223,1.7513251,0.0,5.0
1.0,2.0,130.6145,0.0,0.0047960896,0.99225044,0.0,-0.5159992,0.30196846,0.009835184,1.7518163,0.0,10.0
1.0,3.0,129.70366,0.0,0.019725434,0.99296147,0.0,-0.5160651,0.3019379,0.18268025,1.7529674,0.0,15.0
1.0,4.0,128.10086,0.0,0.001765082,0.9941403,0.0,-0.51608014,0.30193034,-0.9389937,1.753304,0.0,20.0
1.0,5.0,126.67637,0.0,0.2047223,0.99510807,0.0,-0.516184,0.3018836,-2.5441003,1.7542219,0.0,25.0
1.0,6.0,125.70265,0.0,0.0056466195,0.99572486,0.0,-0.5153338,0.30225915,0.09783995,1.7466223,0.0,30.0
1.0,7.0,125.30608,0.0,0.002239209,0.9959654,0.0,-0.51558924,0.30214268,-0.65258247,1.7493203,0.0,35.0
1.0,8.0,125.57216,0.0,0.026757857,0.99580467,0.0,-0.51580155,0.30205077,0.040639102,1.7508659,0.0,40.0
1.0,9.0,126.50271,0.0,0.027587563,0.9952208,0.0,-0.5158349,0.30203682,0.022840977,1.7508621,0.0,45.0
1.0,10.0,128.0565,0.0,0.0076326733,0.9941716,0.0,-0.51585054,0.3020299,0.21747136,1.7508509,0.0,50.0
1.0,11.0,130.01048,0.0,0.0064184703,0.99272525,0.0,-0.5159512,0.3019852,0.15744674,1.7517164,0.0,55.0
1.0,12.0,131.7559,0.0,0.01864176,0.9913186,0.0,-0.5160355,0.3019478,0.20208764,1.7525232,1.0,0.0
1.0,13.0,132.59496,0.0,0.0049483664,0.99060524,0.0,-0.51605004,0.30194083,0.028633773,1.7528515,1.0,5.0
1.0,14.0,131.83223,0.0,0.05129336,0.9912547,0.0,-0.51614934,0.30189592,-0.47734648,1.75388,1.0,10.0
1.0,15.0,128.77484,0.0,0.00571062,0.99365604,0.0,-0.5160353,0.3019459,0.105430126,1.7528782,1.0,15.0
1.0,16.0,125.815094,0.0,0.014668088,0.99565554,0.0,-0.51618165,0.30188042,0.26013637,1.7539735,1.0,20.0
1.0,17.0,132.1225,0.0,0.011490628,0.99100983,0.0,-0.51622987,0.3018602,0.27881312,1.7540169,1.0,25.0
1.0,18.0,137.253,0.0,0.047826156,0.9862304,0.0,-0.51629865,0.30182856,-0.40841866,1.7541366,1.0,30.0
1.0,19.0,141.21121,0.0,0.018472275,0.9819996,0.0,-0.51614815,0.30189362,0.20502627,1.7531674,1.0,35.0
1.0,20.0,144.00241,0.0,0.026982758,0.9787566,0.0,-0.51621807,0.30185983,0.03520316,1.7541156,1.0,40.0
1.0,21.0,145.632,0.0,0.012425983,0.97677016,0.0,-0.51629496,0.3018234,0.27739882,1.7546816,1.0,45.0
1.0,22.0,146.13759,0.0,0.041533854,0.9761404,0.0,-0.5164583,0.30174848,-0.27883786,1.7557106,1.0,50.0
1.0,23.0,145.8166,0.0,0.0053689457,0.9765409,0.0,-0.5164736,0.30173975,0.07539797,1.7552147,1.0,55.0
1.0,24.0,145.51892,0.0,0.009959085,0.9769101,0.0,-0.5166667,0.30165222,0.2716031,1.7563066,2.0,0.0
1.0,25.0,146.13426,0.0,0.042538747,0.97614455,0.0,-0.51680815,0.30158877,-0.30129313,1.7567563,2.0,5.0
1.0,26.0,147.83255,0.0,0.006655165,0.973984,0.0,-0.51676184,0.3016082,0.17396665,1.7556989,2.0,10.0
1.0,27.0,149.25447,0.0,0.0030527767,0.9721228,0.0,-0.5169162,0.301538,-0.3312139,1.7562099,2.0,15.0
1.0,28.0,148.80511,0.0,0.0026547948,0.97271603,0.0,-0.5170534,0.30147636,-0.46549952,1.7564983,2.0,20.0
1.0,29.0,145.88383,0.0,0.0053639924,0.97645724,0.0,-0.51719654,0.3014122,0.07708347,1.7565937,2.0,25.0
1.0,30.0,142.00322,0.0,0.05154424,0.98110044,0.0,-0.51730734,0.30136308,-0.4880066,1.7566376,2.0,30.0
1.0,31.0,139.0742,0.0,0.005730433,0.9843394,0.0,-0.51718765,0.30141655,0.11050093,1.7548327,2.0,35.0
1.0,32.0,138.21236,0.0,0.016923228,0.98524636,0.0,-0.51724464,0.3013919,0.23060489,1.7552869,2.0,40.0
1.0,33.0,138.84206,0.0,0.12165243,0.9845858,0.0,-0.5171952,0.30141562,-1.6236966,1.7549424,2.0,45.0
1.0,34.0,139.99431,0.0,0.016744563,0.98334765,0.0,-0.516645,0.30166006,0.23314607,1.7506008,2.0,50.0
1.0,35.0,140.74078,0.0,0.04377887,0.9825256,0.0,-0.5167029,0.30163324,-0.32683957,1.7518563,2.0,55.0
1.0,36.0,140.23976,0.0,0.028043786,0.9830791,0.0,-0.51661325,0.3016744,0.011723816,1.7515976,3.0,0.0
1.0,37.0,137.76735,0.0,0.0016773131,0.9857062,0.0,-0.51661986,0.30167186,-1.0042659,1.7521586,3.0,5.0
1.0,38.0,133.39313,0.0,0.013096898,0.9899048,0.0,-0.5167662,0.30160826,0.2745539,1.7536273,3.0,10.0
1.0,39.0,128.87595,0.0,0.05314336,0.99358195,0.0,-0.51679677,0.30159715,-0.5171463,1.7542207,3.0,15.0
1.0,40.0,126.25225,0.0,0.007493486,0.99538124,0.0,-0.5165941,0.30168936,0.21391606,1.7528765,3.0,20.0
1.0,41.0,126.59539,0.0,0.0016773131,0.99516076,0.0,-0.51658565,0.30169526,-1.0043261,1.7533484,3.0,25.0
1.0,42.0,128.931,0.0,0.0039352044,0.9935414,0.0,-0.5165562,0.30171117,-0.12181848,1.7536461,3.0,30.0
1.0,43.0,131.80368,0.0,0.023692926,0.9912786,0.0,-0.5165262,0.30172598,0.10426104,1.7538166,3.0,35.0
1.0,44.0,133.75938,0.0,0.017964898,0.9895764,0.0,-0.5164013,0.30178183,0.21363497,1.7533941,3.0,40.0
1.0,45.0,133.34563,0.0,0.0053001414,0.9899471,0.0,-0.51636565,0.30179712,0.068175316,1.7536557,3.0,45.0
1.0,46.0,132.46683,0.0,0.009380475,0.9907157,0.0,-0.51648587,0.3017433,0.2637241,1.7545447,3.0,50.0
1.0,47.0,139.45857,0.0,0.0016773131,0.983928,0.0,-0.5165098,0.30173293,-1.0045333,1.7549727,3.0,55.0
1.0,48.0,139.09514,0.0,0.014495275,0.9843171,0.0,-0.5165116,0.30173072,0.26226175,1.7556343,4.0,0.0
1.0,49.0,133.78615,0.0,0.0016773131,0.98955226,0.0,-0.5165664,0.3017053,-1.0043762,1.7561562,4.0,5.0
1.0,50.0,125.941666,0.0,0.006161708,0.99557686,0.0,-0.51670545,0.30164346,0.14238179,1.7570307,4.0,10.0
1.0,51.0,117.972,0.0,0.0030773978,0.9992206,0.0,-0.5167899,0.30160767,-0.32428545,1.7569294,4.0,15.0
1.0,52.0,112.16641,0.0,0.03338253,0.9999966,0.0,-0.51682967,0.30159292,-0.10494971,1.7561245,4.0,20.0
1.0,53.0,109.84549,0.0,0.056200955,0.9997994,0.0,-0.5166066,0.30169553,-0.5757042,1.7533946,4.0,25.0
1.0,54.0,110.271034,0.0,0.003958312,0.99985874,0.0,-0.5162291,0.30186608,-0.11855638,1.7499001,4.0,30.0
1.0,55.0,112.23602,0.0,0.002094506,0.9999978,0.0,-0.51610994,0.30192173,-0.72781193,1.7492883,4.0,35.0
1.0,56.0,114.6637,0.0,0.0052698427,0.9998759,0.0,-0.5160012,0.30197296,0.06395674,1.7489834,4.0,40.0
1.0,57.0,116.75621,0.0,0.0027469376,0.9995245,0.0,-0.51588815,0.30202487,-0.43518585,1.7488225,4.0,45.0
